TOPOLOGY_FILE config/leaf_spine_128_100G_OS2.txt
FLOW_FILE config/L_25.00_CDF_AliStorage2019_N_128_T_100ms_B_100_flow.txt

QLEN_MON_END 2.1
QLEN_MON_START 2.0
SW_MONITORING_INTERVAL 10000

BUFFER_SIZE 9
FLOWGEN_STOP_TIME 2.1
FLOWGEN_START_TIME 2.0

CC_MODE 1
LB_MODE 0
ENABLE_PFC 0
ENABLE_IRN 1

RP_TIMER 300 
CLAMP_TARGET_RATE 0
FAST_RECOVERY_TIMES 1
ALPHA_RESUME_INTERVAL 1
RATE_DECREASE_INTERVAL 4
EWMA_GAIN 0.00390625

RATE_AI 40.0Mb/s
MIN_RATE 100Mb/s
RATE_HAI 100.0Mb/s
DCTCP_RATE_AI 1000Mb/s

L2_BACK_TO_ZERO 0
L2_ACK_INTERVAL 1
L2_CHUNK_SIZE 4000
ERROR_RATE_PER_LINK 0.0000

HAS_WIN 0
VAR_WIN 0
GLOBAL_T 1
INT_MULTI 1
MI_THRESH 0
RATE_BOUND 1
FAST_REACT 0
MULTI_RATE 0
U_TARGET 0.95
SAMPLE_FEEDBACK 0

ENABLE_QCN 1
PACKET_PAYLOAD_SIZE 2000
USE_DYNAMIC_PFC_THRESHOLD 1

LOAD 50
RANDOM_SEED 1
LINK_DOWN 0 0 0
KMAX_MAP 6 20000000000 400 50000000000 400 100000000000 400 200000000000 400 250000000000 400 400000000000 400
KMIN_MAP 6 20000000000 100 50000000000 100 100000000000 100 200000000000 100 250000000000 100 400000000000 100
PMAX_MAP 6 20000000000 0 50000000000 0 100000000000 0.20 200000000000 0.20 250000000000 0.20 400000000000 0.20

PATH_OUTPUT_FILE mix/path.txt
FLOW_INPUT_FILE mix/989705940_in.txt
FCT_OUTPUT_FILE mix/989705940_out_fct.txt
PFC_OUTPUT_FILE mix/989705940_out_pfc.txt
